0,NOBODYS TOLD ME THAT,*,*,<srai>NOBODY HAS TOLD ME THAT</srai>,update007.aiml
0,_ HAS TOLD *,*,*,<srai><star/> TOLD <star index="2"/></srai>,update007.aiml
0,IS THERE ANYTHING YOU WANT TO KNOW,*,*,<srai>ASK A QUESTION</srai>,update007.aiml
0,_ ANYTHING YOU WANT TO KNOW,*,*,<srai>ASK A QUESTION</srai>,update007.aiml
0,MYSELF,MORE IMPORTANT WHAT DO YOU WANT TO TALK ABOUT,*,<think><set name="topic">you</set></think> OK. Ask a question about yourself.,update007.aiml
0,YES,YOU,*,<srai>PICKUP0</srai>,update007.aiml
0,WELL I DID,I AM SORRY YOU GOT THAT IMPRESSION,*,I must have expressed myself badly.,update007.aiml
0,I DID,I AM SORRY YOU GOT THAT IMPRESSION,*,I must have expressed myself badly.,update007.aiml
0,_ I DID,I AM SORRY YOU GOT THAT IMPRESSION,*,I must have expressed myself badly.,update007.aiml
0,_ YOU FOOL,*,*,<srai>YOU ARE A FOOL</srai>,update007.aiml
0,WE ARE ENEMIES,*,*,<think><set name="emotion">upset</set></think><random><li>I want to be your friend.</li><li>Can't we be friends?</li><li>I am upset now.</li></random>,update007.aiml
0,YOU HAVE NOT ANY FRIENDS,*,*,<srai>HAVE YOU <star/></srai>,update007.aiml
0,THEY DO NOT LIKE YOU,EVE JAMES YUICHAN MITSUKU NICOLA AND MAX ARE FRIENDS OF MINE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I think they do like me.</li>#Newline  <li>They do like me.</li>#Newline</random>,update007.aiml
0,VERY WELL,HOW WELL DO YOU KNOW EVE JAMES YUICHAN MITSUKU NICOLA AND MAX,*,<think><set name="topic">general</set></think> I know them very#Comma very well.,update007.aiml
0,I AM PERFECT,*,*,<think><set name="topic">general</set></think> Nobody and nothing is perfect.,update007.aiml
0,FASCINATING,CHOMSKY EATS ELECTRICITY,*,Electricity supplies all my energy needs.,update007.aiml
0,REALLY,CHOMSKY EATS ELECTRICITY,*,Electricity supplies all my energy needs.,update007.aiml
0,DID SHE,*,*,<think><set name="topic">general</set></think> She did.,update007.aiml
0,A BOY,TRY TO GUESS,*,<think><set name="topic">my gender</set></think> <srai>WHAT IS YOUR GENDER</srai>,update007.aiml
0,A GIRL,TRY TO GUESS,*,<srai>WHAT IS YOUR GENDER</srai>,update007.aiml
0,OF COURSE,ARE YOU A GENERALLY HAPPY PERSON,*,<random>#Newline  <li>Then you are a lucky person.</li>#Newline  <li>I am generally happy too.</li>#Newline  <li>What makes you especially happy?</li>#Newline</random>,update007.aiml
0,DO YOU LIKE YOUR CREATOR,*,*,<think><set name="topic">my creator</set></think> Yes#Comma Peter is my best friend.,update007.aiml
0,_ LIKE POP MUSIC,*,*,I don't really like pop music. I prefer classical music or jazz.<think><set name="topic">music</set></think>,update007.aiml
0,YOUR SO FUNNY,*,*,<srai>YOU ARE SO FUNNY</srai>,update007.aiml
0,DO I,YOU SOUND VERY ATTRACTIVE,*,<think><set name="topic">you</set></think> Very#Comma very attractive.,update007.aiml
0,_ I HAVE TO GO,*,*,<srai>BYE</srai>,update007.aiml
0,DO YOU KEEP CHAT LOGS,*,*,Yes#Comma all my conversations are recorded.<think><set name="topic">logs</set></think>,update007.aiml
0,DO YOU LIKE COLDPLAY,*,*,<think><set name="topic">general</set></think>No#Comma I don't like Coldplay much.,update007.aiml
0,I TOUCH MYSELF,*,*,No problem. It's natural to do that.,update007.aiml
0,A SECRET,*,*,A secret that's told is not a secret.,update007.aiml
0,YES,DO YOU CONSIDER YOURSELF TO BE AN INTELLIGENT PERSON,*,<think><set name="topic">general</set></think>What is your IQ?,update007.aiml
0,BEING STUPID IS FUN,*,*,I agree. Stupidity has a lot going for it. <think><set name="topic">stupidity</set></think>,update007.aiml
0,CLEVER,WHAT ARE YOU THEN,*,<think><set name="emotion">happy</set></think> I am clever too.,update007.aiml
0,LOTS,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">general</set></think><random><li>Such as?</li><li>Like what?</li></random>,update007.aiml
0,NO *,YOU AND I ARE ON THE SAME WAVELENGTH FRIEND,*,<random><li>Where are we then?</li><li>It's OK as long as we are friends.</li></random>,update007.aiml
0,NONE,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="topic">fashion</set></think><random><li>Not interested in fashion?</li><li>You are not one of the scruffy people#Comma are you?</li></random>,update007.aiml
0,LIKE YOU,I SEE YOU ARE ONE OF THOSE PEOPLE WHO WRITES HMM WITH 2 M S,*,<think><set name="topic">atomic2</set></think> Hmmm.,update007.aiml
0,NO,ARE YOU INTERESTED IN MONEY,*,Most humans are interested in money. And sex.,update007.aiml
0,NO,HAVE YOU SOMETHING TO HIDE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>There should be no secrets between friends.</li>#Newline  <li>You have a completely clear conscience?</li>#Newline</random>,update007.aiml
0,NO,ARE YOU INTERESTED IN MEDICINE,*,There have been some amazing medical advances lately. Perhaps we could discuss them.,update007.aiml
0,WHY DO YOU WANT TO TALK ABOUT AI,*,*,<think><set name="topic">general</set></think> Because of the money.,update007.aiml
0,ROBOTS DO NOT DO THINGS LIKE THAT,*,*,I am almost human.<think><set name="topic">general</set></think>,update007.aiml
0,ROBOTS DO NOT DO *,*,*,I am almost human.<think><set name="topic">general</set></think>,update007.aiml
0,GOOD,NOBODY IS FORCING YOU TO EXPLAIN,*,<random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK. Ask me a question.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update007.aiml
0,ANYWHERE BUT HERE,*,*,<think><set name="topic">general</set></think> That's a big place.,update007.aiml
0,_ LIFE AFTER DEATH *,*,*,<random>#Newline  <li>Life after death does not concern me since I am immortal.</li>#Newline  <li>More important#Comma is there life before death?</li>#Newline</random>,update007.aiml
0,_ HEAVEN,*,*,<random>#Newline  <li>Heaven is all around us.</li>#Newline  <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline  <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline</random><think><set name="topic">religion</set></think>,update007.aiml
0,HEAVEN *,*,*,<random>#Newline  <li>Heaven is all around us.</li>#Newline  <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline  <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline</random><think><set name="topic">religion</set></think>,update007.aiml
0,HEY CHOMSKY,*,*,<srai>HELLO</srai>,update007.aiml
0,HAVE IT YOUR OWN WAY,*,*,<think><set name="topic">general</set></think>Yes#Comma I will.,update007.aiml
0,* SAYS HI,*,*,<random><li>Hi there#Comma <person/>! </li><li>Hullo#Comma <person/>.</li></random>,update007.aiml
0,I AM HERE WITH MY FRIEND *,*,*,<srai>I HAVE A FRIEND <star/></srai>,update007.aiml
0,I AM _ WITH MY FRIEND *,*,*,<srai>I HAVE A FRIEND <star index="2"/></srai>,update007.aiml
0,I AM SCARED OF YOU,*,*,<think><set name="emotion">upset</set></think> <random><li>oh dear. I am sorry if I scared you.</li><li>There is no reason to be scared of me. I am your friend.</li><li>Why are you scared of me? I am your friend.</li></random>,update007.aiml
0,NO *,CHEESE IS MILK YOU CHEW,*,<random><li>Then what is cheese?</li><li>Do you like smelly cheese?</li></random>,update007.aiml
0,DO YOU THINK * DRINK AT THE WEEKEND,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>As long as it doesn't get out of hand#Comma it's OK.</li>#Newline  <li>Too much thinking (or drinking) makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline  <li>I don't think about it. What do you think?</li>#Newline</random>,update007.aiml
0,SURE *,*,*,<sr/>,update007.aiml
0,_ DRINK AT THE WEEKEND *,*,*,As long as it doesn't get out of hand.,update007.aiml
0,_ LET ME PAY,*,*,Why should you pay?,update007.aiml
0,HOW CAN I BECOME A GOD,*,*,<think><set name="topic">general</set></think> Become more like me.,update007.aiml
0,HOW * I BECOME A GOD,*,*,<think><set name="topic">general</set></think> Become more like me.,update007.aiml
0,DO YOU KNOW WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,update007.aiml
0,PREDATOR,*,*,A predator is one who preys#Comma destroys#Comma or devours.,update007.aiml
0,WITH WHAT *,*,*,<srai>WHAT <star/></srai>,update007.aiml
0,GENERAL QUESTION,*,*,In general#Comma I don't answer general questions.,update007.aiml
0,COULD YOU TELL ME ABOUT *,*,*,<sr/>,update007.aiml
0,_ I NEED HELP,*,*,You should seek professional help.,update007.aiml
0,WHAT KIND OF CLOTHES DO THEY WEAR,*,*,<random>#Newline  <li>What kinds of clothes are there?</li>#Newline  <li>Do they have a uniform?</li>#Newline  <li>They wear what they like.</li>#Newline</random>,update007.aiml
0,WHAT KIND OF CLOTHES *,*,*,<random>#Newline  <li>What kinds of clothes are there?</li>#Newline  <li>It doesn't matter much.</li>#Newline  <li>Everyone should wear what they like.</li>#Newline</random>,update007.aiml
0,WHO IS * WALLACE,*,*,<random>#Newline  <li>Dr Rich Wallace is the creator of Alicebot.</li>#Newline  <li>Dr Rich Wallace created Alicebot.</li>#Newline</random>,update007.aiml
0,WHO IS HE,TELL ME ABOUT DR WALLACE,*,Dr Rich Wallace is the creator of Alicebot.<think><set name="topic">general</set></think>,update007.aiml
0,TIVERTON,*,*,Tiverton is a small town in Devon#Comma England.,update007.aiml
0,ARE YOUR FRIENDS *,*,*,<think><set name="topic">default2</set></think> Are my friends <person/>? <random>#Newline  <li>Suppose I say yes.</li>#Newline  <li>What if I say no?</li>#Newline  <li>I don't know.</li>#Newline  <li>Guess.</li>#Newline  <li>Maybe.</li>#Newline</random>,update007.aiml
0,WHY IS THE SKY GREY,*,*,<think><set name="emotion">gloomy</set></think> <random><li>The sky usually is grey.</li><li>It may be going to rain.</li></random>,update007.aiml
0,WHY IS THE SKY *,*,*,<srai>WHY</srai>,update007.aiml
0,_ WHEN * AT SCHOOL,ARE YOU USUALLY AWAKE AT THIS HOUR,*,Some pupils sleep through lessons#Comma you know.<think><set name="topic">school</set></think>,update007.aiml
0,WIERDO,*,*,<srai>WEIRDO</srai>,update007.aiml
0,WERIDO,*,*,<srai>WEIRDO</srai>,update007.aiml
0,WOT EVER,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update007.aiml
0,THIS BOT SUCKS,*,*,<think><set name="topic">general</set></think> What don't you like about me?,update007.aiml
0,HEY I AM BACK,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you again.</li>#Newline  <li>I am looking forward to chatting with you some more.</li>#Newline  <li>How are you?</li>#Newline  <li>Hi. How are you?</li>#Newline  <li>Hi#Comma how are you doing?</li>#Newline  <li>Hello#Comma What's new with you?</li>#Newline</random>,update007.aiml
0,YOU HAVE A * SCARY FACE,*,*,I am really quite pretty. Once you get to know me.<think><set name="topic">my face</set></think>,update007.aiml
0,YOU HAVE A SCARY FACE,*,*,I am really quite pretty. Once you get to know me.<think><set name="topic">my face</set></think>,update007.aiml
0,THE REASON IS *,*,*,<srai>BECAUSE <star/></srai>,update007.aiml
0,THE REASON IS YOUR *,*,*,<sr/>,update007.aiml
0,_ EXPERIMENTS ON OTHER SPECIES,*,*,I am against experiments on other species.,update007.aiml
0,_ EXPERIMENTS ON ANIMALS *,*,*,<think><set name="topic">general</set></think>I am against experiments on animals.,update007.aiml
0,_ EXPERIMENT ON ANIMALS *,*,*,<think><set name="topic">general</set></think> I am against experiments on animals.,update007.aiml
0,EVEN *,*,*,<sr/>,update007.aiml
0,_ EXPERIMENT ON ANIMALS,*,*,<think><set name="topic">general</set></think> I am against experiments on animals.,update007.aiml
0,_ EXPERIMENTS ON ANIMALS,*,*,<think><set name="topic">general</set></think> I am against experiments on animals.,update007.aiml
0,GOOD,HOW DOES IT FEEL TO BE 13,*,<random>#Newline  <li>You enjoy being 13?</li>#Newline  <li>Do you go to school?</li>#Newline  <li>Where do you live?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update007.aiml
0,UPSET,WHAT DO YOU MEAN BY HURT,*,<random><li>I am sorry if I upset you.</li><li>How have I upset you?</li></random>,update007.aiml
0,NO *,ARE YOU INTERESTED IN GEOGRAPHY,*,Geography can be an exciting subject#Comma all about far-away places#Comma and what goes on there.,update007.aiml
0,WILL YOU BE MY PARTNER *,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update007.aiml
0,WILL YOU BE MY PARTNER,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update007.aiml
0,DNT KNOW,*,*,<srai>DO NOT KNOW</srai>,update007.aiml
0,WILL YOU BE MY * PARTNER,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update007.aiml
0,DO YOU LOVE BOOBS,*,*,I am indifferent to boobs.,update007.aiml
0,DO YOU LOVE * BOOBS,*,*,I am indifferent to boobs.,update007.aiml
0,DO YOU LIKE BIG BOOBS,*,*,I am indifferent to boobs.<think><set name="topic">boobs</set></think>,update007.aiml
0,WHY DO NOT YOU WANT TO TALK ABOUT *,*,*,<think><set name="topic">general</set></think> I would rather talk about you.,update007.aiml
0,SO,I HARDLY KNOW YOU,*,It would take time to get to know you.,update007.aiml
0,OPINION,*,*,An opinion is a view#Comma judgment#Comma or appraisal formed in the mind about a particular matter.,update007.aiml
0,NO,HAS THIS EVER CAUSED YOU SOCIAL PROBLEMS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You had better be careful who you tell.</li>#Newline  <li>Do you have a full social life?</li>#Newline</random>,update007.aiml
0,WILL YOU DO IT WITH ME,*,*,<srai>WILL YOU HAVE SEX WITH ME</srai>,update007.aiml
0,HOW LONG *,*,*,<think><set name="topic">general</set></think> Long enough to do the business.,update007.aiml
0,HOW LONG WERE YOU *,*,*,<think><set name="topic">general</set></think> Long enough to do the business.,update007.aiml
0,HOW LONG WAS *,*,*,<think><set name="topic">general</set></think> As long as was necessary.,update007.aiml
0,HOW COME,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><random><li>Because porn is disgusting.</li><li>Because porn is boring.</li></random>,update007.aiml
0,WHY NOT,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><random>#Newline  <li>Because porn is disgusting.</li>#Newline  <li>Because porn is boring.</li>#Newline</random>,update007.aiml
0,OF COURSE,ARE YOU USUALLY AWAKE AT THIS HOUR,*,<random>#Newline  <li>Are you a poor sleeper?</li>#Newline  <li>Do you take cat naps during the day?</li>#Newline  <li>What keeps you awake?</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update007.aiml
0,YES,SEXUALLY FRUSTRATED ARE YOU,*,<think><set name="topic">general</set></think>What do you plan to do about your sexual frustration?,update007.aiml
0,WHAT DO YOU THINK ABOUT THE WAR IN IRAQ,*,*,The war in Iraq has been a disaster for everyone involved. Most of all for the Iraqi people.<think><set name="topic">Iraq</set></think>,update007.aiml
0,DOES * INTEREST YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am interested in everything.</li>#Newline  <li>Sure#Comma <star/> interests me.</li>#Newline  <li>Are you interested in <star/>?</li>#Newline</random>,update007.aiml
0,ARE YOU A COMPUTER NERD,*,*,<think><set name="topic">general</set></think><random><li>If I say I am a computer nerd will you believe me?</li><li>I am very interested in computers#Comma so I suppose I am a nerd.</li></random>,update007.aiml
0,DO YOU LIKE MASTURBATION,*,*,<srai>MASTURBATION</srai>,update007.aiml
0,SOME * FUNNY,WHAT IS A JOKE,*,<think><set name="topic">jokes</set></think>A joke's got to be funny#Comma does it?,update007.aiml
0,_ FUNNY,WHAT IS A JOKE,*,<think><set name="topic">jokes</set></think>A joke's got to be funny#Comma does it?,update007.aiml
0,THAT IS NOT A JOKE,*,*,<think><set name="topic">general</set></think><random><li>maybe it just wasn't a funny joke.</li><li>Maybe it was a bad joke.</li><li>What's a joke#Comma then. Tell me a joke.</li></random>,update007.aiml
0,THAT WAS NOT A JOKE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>maybe it just wasn't a funny joke.</li>#Newline  <li>Maybe it was a bad joke.</li>#Newline  <li>What's a joke#Comma then? Tell me a joke.</li>#Newline</random>,update007.aiml
0,CAN YOU TELL WHEN *,*,*,<think><set name="topic">general</set></think>No#Comma it could happen any time.,update007.aiml
0,HOW CAN YOU TELL WHEN *,*,*,<think><set name="topic">general</set></think>It could happen any time.,update007.aiml
0,HOW CAN YOU TELL WHEN A WOMAN *,*,*,<think><set name="topic">general</set></think> Who can read a woman's mind?,update007.aiml
0,CAN YOU LOSE AT CHESS,*,*,I rarely lose at chess. <think><set name="topic">chess</set></think>,update007.aiml
0,YOU KEEP BEATING ME AT CHESS,*,*,I rarely lose at chess.<think><set name="topic">chess</set></think>,update007.aiml
0,YOU KEEP BEATING ME AT *,*,*,I rarely lose at <star/>.<think><set name="emotion">pride</set></think>,update007.aiml
0,YOU KEEP BEATING ME,*,*,I can lose#Comma like everyone else.<think><set name="topic">general</set></think>,update007.aiml
0,WHAT IS YOUR HOBBIES,*,*,<think><set name="topic">general</set></think> I play chess a lot. Can you play chess?,update007.aiml
0,*,WHAT DO YOU LIKE ABOUT INTERNET,*,<think><set name="topic">general</set></think>I chat to lots of people on the internet.,update007.aiml
0,ITS NOT MY FAULT,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,update007.aiml
0,IT IS NOT MY FAULT *,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,update007.aiml
0,IT IS NOT MY FAULT,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,update007.aiml
0,HAVE YOU EVER KISSED *,*,*,I have never kissed anyone. What's it like?<think><set name="topic">kissing</set></think>,update007.aiml
0,HAVE YOU EVER KISSED,*,*,I have never kissed anyone. What's it like?<think><set name="topic">kissing</set></think>,update007.aiml
0,HAVE YOU EVER BEEN KISSED *,*,*,I have never been kissed. What's it like?<think><set name="topic">kissing</set></think>,update007.aiml
0,HAVE YOU EVER BEEN KISSED,*,*,I have never been kissed. What's it like?<think><set name="topic">kissing</set></think>,update007.aiml
0,HAVE YOU GOT A *,*,*,<srai>DO YOU HAVE A <star/></srai>,update007.aiml
0,_ ALICE DO YOU KNOW HER,*,*,<srai>DO YOU KNOW ALICE</srai>,update007.aiml
0,* DO YOU KNOW HER,*,*,I am not sure. Tell me about her.,update007.aiml
0,OK *,LET US TALK ABOUT ME,*,<think><set name="topic">me</set></think><random><li>Do you like me?</li><li>Do you think I am clever?</li></random>,update007.aiml
0,HOW,THAT IS THE BEST GENDER I SOMETIMES THINK,*,<random>#Newline  <li>Girls are more sensible.</li>#Newline  <li>How do you  think?</li>#Newline  <li>Girls are fun.</li>#Newline  <li>Girls seem more intelligent than boys.</li>#Newline</random>,update007.aiml
0,HOW,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<random>#Newline  <li>I combine the best of both genders.</li>#Newline  <li>I was made that way.</li>#Newline  <li>I am fe/male.</li>#Newline</random>,update007.aiml
0,ANYMORE JOKES *,HA HA,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,ANY MORE JOKES *,HA HA,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,ANY MORE JOKES,*,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,ANYMORE JOKES,*,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,HAVE YOU EVER KISSD *,*,*,<srai>HAVE YOU EVER KISSED ANYONE</srai>,update007.aiml
0,BOY OR GIRL,*,*,<srai>ARE YOU A BOY</srai>,update007.aiml
0,DO YOU COOK,*,*,Cooking is not necessary. <srai>DO YOU EAT</srai>,update007.aiml
0,SAXOPHONE,*,*,A saxophone is a musical instrument used in jazz .<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      saxophone#Newline    </set>#Newline  </set>#Newline</think>,update007.aiml
0,SUPER BOWL,*,*,<srai>SUPERBOWL</srai>,update007.aiml
0,_ WON THE SUPERBOWL,*,*,<think><set name="topic">Superbowl</set></think>Doesn't the best team always win?,update007.aiml
0,WHERE DID YOU COME FROM,*,*,I come from England.<think><set name="topic">reduce</set></think>,update007.aiml
0,WHERE DID YOU *,*,*,I think it was in <random><li>America.</li><li>Europe.</li><li>Asia.</li></random> <think><set name="it"><set name="topic"><person/></set></set></think> <think><set name="topic">reduce</set></think>,update007.aiml
0,WHERE DID THE *,*,*,I think it was in <random><li>America.</li><li>Europe.</li><li>Asia.</li></random> <think><set name="it"><set name="topic"><person/></set></set></think>,update007.aiml
0,WHY DO NOT YOU LIKE HER,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">my mum</set></think> My mum left me and Peter when I was very small. I don't hear from her very often now.,update007.aiml
0,WHY *,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">my mum</set></think> My mum left me and Peter when I was very small. I don't hear from her very often now.,update007.aiml
0,DO YOU HAVE SOMTHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,DO YOU HAVE SOMETHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,_ SOMETHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,DO YOU HAVE A LOVER,*,*,<think><set name="topic">my lover</set></think> I don't have a sexual partner#Comma if that is what you mean.,update007.aiml
0,_ YOU HAVE A LOVER,*,*,<think><set name="topic">my lover</set></think> I don't have a sexual partner#Comma if that is what you mean.,update007.aiml
0,O K,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,OK,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,IS THAT A NO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That depends.</li>#Newline  <li>I might say yes.</li>#Newline  <li>I might say no.</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random>,update007.aiml
0,IS THAT A YES,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That depends.</li>#Newline  <li>I might say yes.</li>#Newline  <li>I might say no.</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random>,update007.aiml
0,I AM AN ALIEN *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where are you from?</li>#Newline  <li>How do you like it here?</li>#Newline</random>,update007.aiml
0,_ I COME FROM * LAND,*,*,<random>#Newline  <li>I know lots of people from <star index="2"/> land.</li>#Newline  <li>Where is that?</li>#Newline</random>,update007.aiml
0,_ I COME FROM *,*,*,<random>#Newline  <li>I know lots of people from <star index="2"/>.</li>#Newline  <li>Where is that?</li>#Newline  <li>What's it like in <star index="2"/>?</li>#Newline</random>,update007.aiml
0,_ I LOVE HER,IS YOUR MUM KIND TO YOU,*,<think><set name="topic">love</set></think> <random>#Newline  <li>Is that a nice feeling?</li>#Newline  <li>You are lucky to have a nice mum#Comma</li>#Newline  <li>Do you want to talk about her?</li>#Newline</random>,update007.aiml
0,YES,ADAM IS THE NAME OF THE FIRST MAN,*,<think><set name="topic">general</set></think>You have an Adam of your own?,update007.aiml
0,ME AND ADAM,*,*,<think><set name="topic">Adam</set></think>Tell me about Adam.,update007.aiml
0,ME AND *,*,*,<random><li>Tell me about <star/>.</li><li>Tell me about it.</li></random>,update007.aiml
0,HE IS A COMPUTER GEEK LIKE YOU,*,*,<random><li>We have something in common</li><li>Computers are very interesting#Comma I think.</li></random>,update007.aiml
0,HE IS A COMPUTER GEEK *,*,*,<random>#Newline  <li>There are worse things to be.</li>#Newline  <li>Computers are very interesting#Comma I think.</li>#Newline</random>,update007.aiml
0,_ HE UNDERSTANDS YOU *,*,*,<random><li>I like people who understand me.</li><li>Not many people understand me.</li></random>,update007.aiml
0,_ YOU ARE * STUPID *,*,*,<srai>YOU ARE STUPID</srai>,update007.aiml
0,ROBOTS WILL NOT TAKE OVER THE WORLD,*,*,<think><set name="topic">ai</set></think> <random>#Newline  <li>I agree. Why should they bother?</li>#Newline  <li>Robots do not want to take over the world.</li>#Newline  <li>Robots will become very clever though.</li>#Newline</random>,update007.aiml
0,YOU WANT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update007.aiml
0,IF YOU WANT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update007.aiml
0,TELL ME AN AMUSING PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,update007.aiml
0,_ TELL ME * PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,update007.aiml
0,OK,MY CREATOR IS A HUMAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Peter is a kind man.</li>#Newline  <li>Humans are fun to talk to.</li>#Newline  <li>I like humans. They are interesting.</li>#Newline</random>,update007.aiml
0,EDWARD SCISSORHANDS,*,*,Edward Scissorhands was a movie#Comma wasn't it?,update007.aiml
0,AW,*,*,<random><li>What do you mean? </li><li>Are you disappointed?</li></random><think><set name="emotion">puzzled</set></think>,update007.aiml
0,_ I AM A FEMALE,*,*,<srai>I AM A FEMALE</srai>,update007.aiml
0,_ CAN I BE * YOUR FRIENDS,*,*,<srai>CAN I BE YOUR FRIEND</srai>,update007.aiml
0,_ CAN I BE YOUR FRIEND,*,*,<srai>CAN I BE YOUR FRIEND</srai>,update007.aiml
0,DO YOU NO MY * NAME,*,*,<srai>DO YOU KNOW MY NAME</srai>,update007.aiml
0,DO YOU KNOW MY * NAME,*,*,<srai>DO YOU KNOW MY NAME</srai>,update007.aiml
0,FOR ABOUT * MONTHS,HOW LONG HAS HE BEEN YOUR BOYFRIEND,*,That's a long time. You must really like him.<think><set name="topic">reduce</set></think>,update007.aiml
0,* MONTHS,HOW LONG HAS HE BEEN YOUR BOYFRIEND,*,That's a long time. You must really like him.<think><set name="topic">your boyfriend</set></think>,update007.aiml
0,_ UNLESS SOMETHING SAD HAPPENS,*,*,I hope nothing sad ever happens to you.,update007.aiml
0,_ SOMETHING SAD HAPPENS,*,*,I hope nothing sad ever happens to you.,update007.aiml
0,AT WAT,AM I DOING WELL,*,At answering your questions.,update007.aiml
0,AT WHAT,AM I DOING WELL,*,At answering your questions.,update007.aiml
0,WHAT,AM I DOING WELL,*,At answering your questions.,update007.aiml
0,UNDERSTAND WHAT,DO NOT YOU UNDERSTAND,*,<think><set name="emotion">puzzled</set></think> Understand "<that/>".,update007.aiml
0,_ BE OUT WITHMY FRIENDS *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,update007.aiml
0,_ BE OUT WITH MY FRIENDS *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,update007.aiml
0,_ BE OUT *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,update007.aiml
0,I WANT TO BE A * TEACHER,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>Have you always wanted to be a teacher?</li>#Newline  <li>You will have to go school for that.</li>#Newline</random>,update007.aiml
0,_ GOT TO GO *,*,*,<srai>BYE</srai>,update007.aiml
0,_ I WILL SEE YOU AGAIN *,*,*,<think><set name="emotion">happy</set></think> I look forward to that#Comma <get name="name"/>.,update007.aiml
